IncidentKey,Offense,Latitude,Longitude,Cluster,Score,Hour,Minute,Day,Month,Year
1,Driving Under the Influence,38.065002,-78.486684,19,25.47781829793444,16,27,23,03,2023
2,Vandalism,38.022262,-78.508608,58,49.77464829275686,08,16,23,03,2023
3,Motor Vehicle Theft,38.0165856,-78.48562397334166,67,38.63972356627127,07,54,23,03,2023
4,Assault Simple,38.055399,-78.501326,28,46.8032828919381,07,40,23,03,2023
5,Larceny - Of Veh Parts/Access,38.035884,-78.48427107891689,44,45.06626583083122,21,07,23,03,2023
6,Disorderly Conduct,38.0340693,-78.4751805470014,39,24.03629965254518,20,48,23,03,2023
7,Assault Aggravated,38.0591827,-78.4997355939503,54,65.84474103374922,20,05,23,03,2023
8,Larceny - All Other,38.03078815,-78.4878788010196,49,30.87146939593639,17,30,22,03,2023
9,Harassment,38.03523435,-78.49317759003037,69,42.53101394594943,11,40,22,03,2023
10,Sex Offense,38.031672150000006,-78.48207537296204,74,59.85796743051306,11,20,22,03,2023
11,Vandalism,38.015732,-78.481043,68,54.91661978556045,10,33,22,03,2023
12,Vandalism,38.0316444,-78.481579,74,59.85796743051306,09,18,22,03,2023
13,Assault Aggravated,38.057975600000006,-78.49398353428293,59,34.60385394870243,07,00,22,03,2023
14,Larceny - All Other,38.0356532,-78.5008065,42,38.79853973946922,21,09,22,03,2023
15,Larceny - Theft from Building,38.03078815,-78.4878788010196,49,30.87146939593639,17,50,21,03,2023
16,Hit and Run,38.059631,-78.493202,2,39.37584991792697,17,16,21,03,2023
17,Assault Simple,38.02463865,-78.49439386969078,73,38.7509570575753,16,56,21,03,2023
18,Hit and Run,38.021123,-78.48132,8,44.41680250776333,15,24,21,03,2023
19,Vandalism,38.0272458,-78.472382,15,32.843055466806334,11,46,21,03,2023
20,Larceny - From Motor Vehicle,38.0406816,-78.47127109606862,6,41.33126465095743,11,45,21,03,2023
21,Larceny - Theft from Building,38.057975600000006,-78.49398353428293,59,34.60385394870243,10,59,21,03,2023
22,Larceny - From Motor Vehicle,38.038665,-78.466139,50,55.730580811826,10,48,21,03,2023
23,Shots Fired/Illegal Hunting,38.033312,-78.490383,12,46.783024077951374,02,32,21,03,2023
24,Harassment,38.0389241,-78.48681954126344,7,37.73303578736149,18,44,20,03,2023
25,Larceny - Of Veh Parts/Access,38.047936,-78.458791,18,37.972949770904734,13,46,20,03,2023
26,Larceny - Theft from Building,38.02235,-78.469476,64,65.59648365868483,09,51,20,03,2023
27,Vandalism,38.029051,-78.481339,4,52.85000143483159,09,30,20,03,2023
28,Larceny - From Motor Vehicle,38.051108,-78.504188,56,74.54929658551373,08,50,20,03,2023
29,Larceny - From Motor Vehicle,38.028565,-78.485949,52,45.32394487827058,06,29,20,03,2023
30,Larceny - All Other,38.01498,-78.503589,37,49.77464829275686,20,10,20,03,2023
31,Larceny - Theft from Building,38.039421,-78.511284,29,84.06378865780026,19,59,19,03,2023
32,Disorderly Conduct,38.03261011316929,-78.48449144968406,61,49.74280668117561,19,15,19,03,2023
33,Burglary,38.0604515,-78.50208693484393,54,65.84474103374922,15,43,19,03,2023
34,Assault Simple,38.0316444,-78.481579,74,59.85796743051306,14,51,19,03,2023
35,Assault Simple,38.014199,-78.500077,10,65.22756754965607,11,53,19,03,2023
36,Motor Vehicle Theft,38.0557983,-78.49442917405682,59,34.60385394870243,11,12,19,03,2023
37,Larceny - From Motor Vehicle,38.04243975,-78.48430179983185,72,42.043546705922445,09,39,19,03,2023
38,Driving Under the Influence,38.065002,-78.486684,19,25.47781829793444,01,52,19,03,2023
39,Assault Simple,38.03261011316929,-78.48449144968406,61,49.74280668117561,14,04,18,03,2023
40,Harassment,38.0424506,-78.4751974,21,47.91308112764411,11,37,18,03,2023
41,Assault Intimidation,38.0328971,-78.4960728,35,48.97695789545851,10,48,18,03,2023
42,Vandalism,38.03391375,-78.49426260112143,69,42.53101394594943,09,29,18,03,2023
43,Burglary,38.02463865,-78.49439386969078,73,38.7509570575753,06,25,18,03,2023
44,Weapons Violations,38.0356532,-78.5008065,42,38.79853973946922,03,10,18,03,2023
45,Homicide-murder/non-negligent,38.0349194,-78.5005286,42,38.79853973946922,01,57,18,03,2023
46,Assault Simple,38.024145,-78.503345,58,49.77464829275686,00,15,18,03,2023
47,Larceny - Theft from Building,38.031512,-78.507725,16,39.77468682452661,17,10,17,03,2023
48,Larceny - Theft from Building,38.059631,-78.493202,2,39.37584991792697,16,05,17,03,2023
49,Larceny - From Motor Vehicle,38.0376279,-78.4833286518018,44,45.06626583083122,12,12,17,03,2023
50,Vandalism,38.025888,-78.488968,41,20.68551264739651,12,01,17,03,2023
51,Misc - Criminal Call,38.020529,-78.499344,31,44.31340579927393,10,25,17,03,2023
52,Harassment,38.0406816,-78.47127109606862,6,41.33126465095743,22,59,17,03,2023
53,Assault Aggravated,38.039406,-78.494495,46,35.66715143579057,21,08,17,03,2023
54,Robbery - Armed,38.0249068,-78.4764196155746,63,50.39321091367852,20,46,17,03,2023
55,Hit and Run,38.031935,-78.502684,42,38.79853973946922,20,05,17,03,2023
56,Assault Aggravated,38.022905,-78.495698,70,47.96437918643496,15,10,16,03,2023
57,Larceny - Theft from Building,38.030644,-78.492812,34,38.724456410567214,22,15,16,03,2023
58,Larceny - All Other,38.031655,-78.490994,12,46.783024077951374,20,26,16,03,2023
59,Assault Aggravated,38.0309749,-78.48848215321397,49,30.87146939593639,20,19,16,03,2023
60,Assault Simple,38.0340693,-78.4751805470014,39,24.03629965254518,18,09,15,03,2023
61,Larceny - Theft from Building,38.051672,-78.499994,9,49.76487094809882,18,07,15,03,2023
62,Larceny - Theft from Building,38.02847215,-78.5146406040404,27,54.24586610170847,17,56,15,03,2023
63,Assault Simple,38.032802,-78.496112,35,48.97695789545851,11,02,15,03,2023
64,Vandalism,38.065002,-78.486684,19,25.47781829793444,11,23,14,03,2023
65,Larceny - Theft from Building,38.03078815,-78.4878788010196,49,30.87146939593639,10,46,14,03,2023
66,Larceny - Theft from Building,38.03078815,-78.4878788010196,49,30.87146939593639,10,31,14,03,2023
67,Hit and Run,38.032706,-78.495897,35,48.97695789545851,10,18,14,03,2023
68,Larceny - All Other,38.03068046464647,-78.48714028282828,49,30.87146939593639,05,54,14,03,2023
69,Hit and Run,38.059631,-78.493202,2,39.37584991792697,17,32,13,03,2023
70,Larceny - Theft from Building,38.034719650943394,-78.50033363207547,42,38.79853973946922,13,40,13,03,2023
71,Motor Vehicle Theft,38.03472425,-78.4919922607628,69,42.53101394594943,10,12,13,03,2023
72,Assault Aggravated,38.01498,-78.503589,37,49.77464829275686,01,46,13,03,2023
73,Misc - Criminal Call,38.017579,-78.496797,31,44.31340579927393,18,01,12,03,2023
74,Larceny - All Other,38.03066325,-78.48266049348734,74,59.85796743051306,17,44,12,03,2023
75,Motor Vehicle Theft,38.028778,-78.462683,65,47.01735473027565,07,38,12,03,2023
76,Larceny - All Other,38.0257419,-78.51899614506682,40,37.642267026734494,00,58,12,03,2023
77,Hit and Run,38.051672,-78.499994,9,49.76487094809882,18,45,11,03,2023
78,Vandalism,38.036071,-78.501318,42,38.79853973946922,15,12,11,03,2023
79,Death Investigation - DOA,38.019474,-78.514667,5,59.07676890468994,07,22,11,03,2023
80,Driving Under the Influence,38.028181,-78.47209,15,32.843055466806334,02,07,11,03,2023
81,Hit and Run,38.058831,-78.488875,30,19.8975963534891,20,02,11,03,2023
82,Larceny - All Other,38.038883,-78.502082,20,43.053130952674415,17,07,10,03,2023
83,Assault Intimidation,38.03040590909091,-78.47779809090909,53,52.3367096449612,08,42,10,03,2023
84,Hit and Run,38.058831,-78.488875,30,19.8975963534891,18,59,09,03,2023
85,Burglary,38.0434708,-78.49434629999999,46,35.66715143579057,17,57,09,03,2023
86,Larceny - Theft from Building,38.0272458,-78.472382,15,32.843055466806334,15,17,09,03,2023
87,Drug/Narcotics Violation,38.01726095,-78.47775250121046,38,53.36492015215822,15,16,09,03,2023
88,Disorderly Conduct,38.05915887170204,-78.49357783324338,2,39.37584991792697,10,24,09,03,2023
89,Larceny - From Motor Vehicle,38.031964,-78.466894,13,69.67529530397307,22,10,09,03,2023
90,Unauthorized Use of Motor Veh,38.0299348,-78.4800205968188,4,52.85000143483159,21,43,09,03,2023
91,Driving Under the Influence,38.059631,-78.493202,2,39.37584991792697,19,55,09,03,2023
92,Larceny - From Motor Vehicle,38.02801,-78.484389,52,45.32394487827058,19,50,09,03,2023
93,Harassment,38.03383535,-78.48239896185194,61,49.74280668117561,14,04,08,03,2023
94,Larceny - From Motor Vehicle,38.0239967,-78.48800635284567,41,20.68551264739651,12,17,08,03,2023
95,Assault Simple,38.034984,-78.461602,22,39.00350229189195,09,59,08,03,2023
96,Assault Aggravated,38.031655,-78.490994,12,46.783024077951374,19,59,08,03,2023
97,Assault Simple,38.0389241,-78.48681954126344,7,37.73303578736149,16,51,07,03,2023
98,Larceny - From Motor Vehicle,38.02235,-78.469476,64,65.59648365868483,15,55,07,03,2023
99,Assault Simple,38.011214,-78.518386,57,39.64862909245788,13,19,07,03,2023
100,Hit and Run,38.065002,-78.486684,19,25.47781829793444,12,07,07,03,2023
101,Assault Intimidation,38.015732,-78.481043,68,54.91661978556045,11,17,07,03,2023
102,Larceny - Theft from Building,38.04883025,-78.49440952675508,71,58.93245205863366,08,46,07,03,2023
103,Burglary,38.04550935,-78.48807868777595,23,38.770147977846136,22,20,07,03,2023
104,Assault Simple,38.017579,-78.496797,31,44.31340579927393,18,07,06,03,2023
105,Burglary,38.04550935,-78.48807868777595,23,38.770147977846136,15,15,06,03,2023
106,Motor Vehicle Theft,38.051824739586,-78.49808141273697,9,49.76487094809882,14,44,06,03,2023
107,Disorderly Conduct,38.02463865,-78.49439386969078,73,38.7509570575753,14,42,06,03,2023
108,Larceny - From Motor Vehicle,38.0386032,-78.4868737,7,37.73303578736149,13,26,06,03,2023
109,Drug Investigation,38.036392,-78.499236,26,64.77464829275686,13,12,06,03,2023
110,Larceny - From Motor Vehicle,38.04036160404488,-78.47920247078642,21,47.91308112764411,11,22,06,03,2023
111,Larceny - All Other,38.0177451,-78.46981302037882,24,55.29618666837476,09,15,06,03,2023
112,Burglary,38.04550935,-78.48807868777595,23,38.770147977846136,08,50,06,03,2023
113,Vandalism,38.020667,-78.504204,58,49.77464829275686,21,39,06,03,2023
114,Larceny - Theft from Building,38.0272458,-78.472382,15,32.843055466806334,17,58,05,03,2023
115,Assault Intimidation,38.022322,-78.469527,64,65.59648365868483,16,08,05,03,2023
116,Vandalism,38.052558,-78.472869,11,90.23196915419308,13,49,05,03,2023
117,Vandalism,38.022322,-78.469527,64,65.59648365868483,12,26,05,03,2023
118,Shots Fired/Illegal Hunting,38.04512025,-78.48403202390492,72,42.043546705922445,11,43,05,03,2023
119,Vandalism,38.0157156,-78.51148954333772,33,50.36761315266413,21,50,05,03,2023
120,Disorderly Conduct,38.023824,-78.468837,64,65.59648365868483,21,24,05,03,2023
121,Larceny - All Other,38.0316444,-78.481579,74,59.85796743051306,20,28,05,03,2023
122,Hit and Run,38.024232,-78.498887,3,75.22153496527822,12,41,04,03,2023
123,Bomb Threat,38.04293915,-78.4989235528601,20,43.053130952674415,11,05,04,03,2023
124,Misc - Criminal Call,38.01623875,-78.51382805921395,33,50.36761315266413,18,56,03,03,2023
125,Vandalism,38.056622,-78.485682,30,19.8975963534891,16,20,03,03,2023
126,Assault Simple,38.03822757897203,-78.49728761182824,1,54.87468559412127,15,16,03,03,2023
127,Larceny - Theft from Building,38.034043,-78.499815,42,38.79853973946922,14,00,03,03,2023
128,Harassment,38.04954145,-78.482732075,45,32.897064416738985,11,07,03,03,2023
129,Misc - Criminal Call,38.060044,-78.496739,54,65.84474103374922,09,04,03,03,2023
130,Vandalism,38.05768605,-78.4913460269631,48,69.98581893263282,07,47,03,03,2023
131,Driving Under the Influence,38.031964,-78.466894,13,69.67529530397307,23,45,03,03,2023
132,Larceny - From Motor Vehicle,38.051108,-78.504188,56,74.54929658551373,20,22,03,03,2023
133,Misc - Criminal Call,38.02035435,-78.51447020491433,5,59.07676890468994,19,46,03,03,2023
134,Harassment,38.034984,-78.461602,22,39.00350229189195,18,35,02,03,2023
135,Burglary,38.036473,-78.489967,43,44.74497089752567,17,08,02,03,2023
136,Misc - Criminal Call,38.029354,-78.491726,34,38.724456410567214,15,03,02,03,2023
137,Hit and Run,38.02107105,-78.48127849490024,8,44.41680250776333,14,52,02,03,2023
138,Assault Simple,38.03861469889392,-78.4850579571065,7,37.73303578736149,12,57,02,03,2023
139,Assault Simple,38.055399,-78.501326,28,46.8032828919381,11,24,02,03,2023
140,Larceny - Of Veh Parts/Access,38.03636765,-78.4826995,44,45.06626583083122,10,51,02,03,2023
141,Larceny - All Other,38.034043,-78.499815,42,38.79853973946922,05,03,02,03,2023
142,Hit and Run,38.0171231,-78.48622295122095,67,38.63972356627127,17,30,01,03,2023
143,Larceny - Pocket Picking,38.03698165,-78.48948268727145,43,44.74497089752567,13,17,01,03,2023
144,Larceny - Theft from Building,38.03698165,-78.48948268727145,43,44.74497089752567,13,00,01,03,2023
145,Larceny - Theft from Building,38.059631,-78.493202,2,39.37584991792697,10,57,01,03,2023
146,Larceny - Theft from Building,38.0243151,-78.50470960725025,58,49.77464829275686,10,31,01,03,2023
147,Assault Simple,38.0299348,-78.4800205968188,4,52.85000143483159,23,25,01,03,2023
148,Hit and Run,38.014199,-78.500077,10,65.22756754965607,20,32,01,03,2023
149,Assault Simple,38.027986,-78.489428,34,38.724456410567214,18,39,28,02,2023
150,Hit and Run,38.031655,-78.490994,12,46.783024077951374,17,07,28,02,2023
151,Driving Under the Influence,38.052826,-78.498797,9,49.76487094809882,15,01,28,02,2023
152,Hit and Run,38.032683,-78.494611,35,48.97695789545851,12,37,28,02,2023
153,Harassment,38.031964,-78.466894,13,69.67529530397307,11,44,28,02,2023
154,Assault Aggravated,38.033312,-78.490383,12,46.783024077951374,11,07,28,02,2023
155,Larceny - All Other,38.035979,-78.464484,22,39.00350229189195,08,55,28,02,2023
156,Misc - Criminal Call,38.055399,-78.501326,28,46.8032828919381,15,07,27,02,2023
157,Hit and Run,38.0316444,-78.481579,74,59.85796743051306,13,03,27,02,2023
158,Death Investigation - DOA,38.0130724,-78.51446709921615,33,50.36761315266413,12,48,27,02,2023
159,Assault Intimidation,38.032166,-78.478061,53,52.3367096449612,12,35,27,02,2023
160,Harassment,38.0281241,-78.50777855098642,62,45.73416393480868,12,26,27,02,2023
161,Larceny - Theft from Building,38.03708,-78.47734,39,24.03629965254518,09,57,27,02,2023
162,Larceny - Theft from Building,38.04497716568047,-78.49785941617357,20,43.053130952674415,08,59,27,02,2023
163,Assault Simple,38.0316444,-78.481579,74,59.85796743051306,08,46,27,02,2023
164,Larceny - Theft from Building,38.059631,-78.493202,2,39.37584991792697,16,41,26,02,2023
165,Larceny - Theft from Building,38.059631,-78.493202,2,39.37584991792697,15,49,26,02,2023
166,Larceny - All Other,38.060096,-78.496285,54,65.84474103374922,14,47,26,02,2023
167,Hit and Run,38.034065,-78.493871,69,42.53101394594943,11,41,26,02,2023
168,Vandalism,38.0440729,-78.48424041353502,72,42.043546705922445,03,42,26,02,2023
169,Drug Investigation,38.025224,-78.495724,73,38.7509570575753,14,32,25,02,2023
170,Larceny - From Motor Vehicle,38.030236,-78.4854427,14,41.372439510586304,11,02,25,02,2023
171,Larceny - From Motor Vehicle,38.03068046464647,-78.48714028282828,49,30.87146939593639,10,40,25,02,2023
172,Larceny - Theft from Building,38.04036160404488,-78.47920247078642,21,47.91308112764411,09,32,25,02,2023
173,Larceny - Theft from Building,38.055399,-78.501326,28,46.8032828919381,09,31,25,02,2023
174,Shots Fired/Illegal Hunting,38.01903295,-78.4835404332187,8,44.41680250776333,06,10,25,02,2023
175,Vandalism,38.02709505,-78.48669751502052,52,45.32394487827058,04,49,25,02,2023
176,Disorderly Conduct,38.036205,-78.500388,26,64.77464829275686,00,50,25,02,2023
177,Narcotics,38.033312,-78.490383,12,46.783024077951374,18,48,24,02,2023
178,Stalking,38.01498,-78.503589,37,49.77464829275686,18,15,24,02,2023
179,Larceny - From Motor Vehicle,38.059771,-78.489877,30,19.8975963534891,17,53,24,02,2023
180,Larceny - Theft from Building,38.031935,-78.502684,42,38.79853973946922,16,20,24,02,2023
181,Assault Aggravated,38.0316444,-78.481579,74,59.85796743051306,01,02,24,02,2023
182,Assault Simple,38.0179021,-78.4883117908343,67,38.63972356627127,23,51,24,02,2023
183,Disorderly Conduct,38.033312,-78.490383,12,46.783024077951374,22,16,24,02,2023
184,Larceny - Theft from Building,38.029138,-78.4896,34,38.724456410567214,19,21,24,02,2023
185,Burglary,38.0300863,-78.4792865,4,52.85000143483159,19,00,24,02,2023
186,Motor Vehicle Theft,38.0557983,-78.49442917405682,59,34.60385394870243,07,06,23,02,2023
187,Hit and Run,38.03261011316929,-78.48449144968406,61,49.74280668117561,18,40,22,02,2023
188,Hit and Run,38.0299,-78.479216,4,52.85000143483159,14,01,22,02,2023
189,Larceny - Theft from Building,38.059631,-78.493202,2,39.37584991792697,10,58,22,02,2023
190,Larceny - All Other,38.02392535,-78.4552835738471,17,29.072941627763235,09,19,22,02,2023
191,Hit and Run,38.051824739586,-78.49808141273697,9,49.76487094809882,20,19,22,02,2023
192,Larceny - From Motor Vehicle,38.026555,-78.510288,51,37.33494429775271,18,12,21,02,2023
193,Larceny - From Motor Vehicle,38.01900755,-78.47112740301473,24,55.29618666837476,16,33,21,02,2023
194,Larceny - All Other,38.02315919672132,-78.47257750819672,64,65.59648365868483,14,31,21,02,2023
195,Motor Vehicle Theft,38.031672150000006,-78.48207537296204,74,59.85796743051306,14,15,21,02,2023
196,Harassment,38.014421,-78.500147,10,65.22756754965607,13,59,21,02,2023
197,Larceny - Theft from Building,38.03698165,-78.48948268727145,43,44.74497089752567,20,21,21,02,2023
198,Larceny - Theft from Building,38.031512,-78.507725,16,39.77468682452661,14,11,20,02,2023
199,Larceny - From Motor Vehicle,38.026555,-78.510288,51,37.33494429775271,12,54,20,02,2023
200,Vandalism,38.065133,-78.487115,19,25.47781829793444,18,04,19,02,2023
201,Disorderly Conduct,38.036205,-78.500388,26,64.77464829275686,01,46,19,02,2023
202,Assault Simple,38.0299348,-78.4800205968188,4,52.85000143483159,01,12,19,02,2023
203,Stalking,38.031513,-78.475828,53,52.3367096449612,22,16,19,02,2023
204,Assault Aggravated,38.032911,-78.494605,35,48.97695789545851,20,49,19,02,2023
205,Harassment,38.0272458,-78.472382,15,32.843055466806334,20,14,19,02,2023
206,Misc - Criminal Call,38.051108,-78.504188,56,74.54929658551373,19,29,19,02,2023
207,Hit and Run,38.03040590909091,-78.47779809090909,53,52.3367096449612,15,04,18,02,2023
208,Hit and Run,38.0281241,-78.50777855098642,62,45.73416393480868,14,02,18,02,2023
209,Harassment,38.042954,-78.49956,20,43.053130952674415,13,44,18,02,2023
210,Assault Simple,38.02291625,-78.48562913614194,41,20.68551264739651,13,41,18,02,2023
211,Larceny - All Other,38.03748735,-78.45963118610918,22,39.00350229189195,13,17,18,02,2023
212,Assault Simple,38.02709505,-78.48669751502052,52,45.32394487827058,10,52,18,02,2023
213,Assault Simple,38.057975600000006,-78.49398353428293,59,34.60385394870243,02,01,18,02,2023
214,Vandalism,38.036392,-78.499236,26,64.77464829275686,21,57,18,02,2023
215,Vandalism,38.029344,-78.490277,34,38.724456410567214,18,23,17,02,2023
216,Assault Simple,38.01498,-78.503589,37,49.77464829275686,18,04,17,02,2023
217,Larceny - Theft from Building,38.03391375,-78.49426260112143,69,42.53101394594943,17,42,17,02,2023
218,Assault Intimidation,38.022322,-78.469527,64,65.59648365868483,17,42,17,02,2023
219,Hit and Run,38.036567,-78.463353,22,39.00350229189195,07,42,17,02,2023
220,Larceny - From Motor Vehicle,38.05915887170204,-78.49357783324338,2,39.37584991792697,06,46,17,02,2023
221,Assault Simple,38.030686,-78.4816569,74,59.85796743051306,02,13,17,02,2023
222,Burglary,38.022322,-78.469527,64,65.59648365868483,21,39,17,02,2023
223,Larceny - From Motor Vehicle,38.028181,-78.47209,15,32.843055466806334,20,17,17,02,2023
224,Assault Intimidation,38.040799,-78.478315,21,47.91308112764411,18,37,16,02,2023
225,Larceny - Theft from Building,38.0306232,-78.4914372,34,38.724456410567214,17,51,16,02,2023
226,Misc - Criminal Call,38.052558,-78.472869,11,90.23196915419308,07,52,16,02,2023
227,Drug/Narcotics Violation,38.029051,-78.481339,4,52.85000143483159,06,54,16,02,2023
228,Assault Aggravated,38.032802,-78.496112,35,48.97695789545851,01,46,16,02,2023
229,Stalking,38.031513,-78.475828,53,52.3367096449612,22,42,16,02,2023
230,Sex Offense-forcible fondling,38.051108,-78.504188,56,74.54929658551373,17,48,15,02,2023
231,Larceny - All Other,38.02100178947369,-78.47394402631579,24,55.29618666837476,16,46,15,02,2023
232,Hit and Run,38.0300863,-78.4792865,4,52.85000143483159,16,40,15,02,2023
233,Larceny - From Motor Vehicle,38.046443,-78.461974,18,37.972949770904734,06,49,15,02,2023
234,Larceny - From Motor Vehicle,38.03165185,-78.4914551466223,12,46.783024077951374,17,46,14,02,2023
235,Larceny - All Other,38.031655,-78.490994,12,46.783024077951374,17,12,14,02,2023
236,Larceny - Theft from Building,38.038380700000005,-78.50707084,29,84.06378865780026,13,14,14,02,2023
237,Vandalism,38.02715,-78.486838,52,45.32394487827058,10,33,14,02,2023
238,Larceny - All Other,38.014199,-78.500077,10,65.22756754965607,21,36,14,02,2023
239,Assault Simple,38.0371876,-78.47681609463103,39,24.03629965254518,20,24,14,02,2023
240,Larceny - Theft from Building,38.035884,-78.48427107891689,44,45.06626583083122,17,41,13,02,2023
241,Larceny - Theft from Building,38.034526,-78.485289,61,49.74280668117561,16,27,13,02,2023
242,Larceny - Of Veh Parts/Access,38.0181529,-78.5008574,31,44.31340579927393,12,50,13,02,2023
243,Harassment,38.0342975,-78.47869695887096,39,24.03629965254518,18,24,12,02,2023
244,Vandalism,38.014567,-78.474194,66,48.77801712174125,11,18,12,02,2023
245,Hit and Run,38.04499246606938,-78.4929669535533,71,58.93245205863366,02,48,12,02,2023
246,Shots Fired/Illegal Hunting,38.033312,-78.490383,12,46.783024077951374,22,57,12,02,2023
247,Vandalism,38.05407373393144,-78.4921929174143,48,69.98581893263282,15,35,11,02,2023
248,Vandalism,38.02035435,-78.51447020491433,5,59.07676890468994,13,34,11,02,2023
249,Hit and Run,38.051824739586,-78.49808141273697,9,49.76487094809882,12,28,11,02,2023
250,Assault Intimidation,38.04928448376431,-78.50304978534088,32,45.93131473300872,11,52,11,02,2023
251,Assault Aggravated,38.033312,-78.490383,12,46.783024077951374,23,35,11,02,2023
252,Assault Simple,38.057975600000006,-78.49398353428293,59,34.60385394870243,18,56,10,02,2023
253,Misc - Criminal Call,38.052558,-78.472869,11,90.23196915419308,15,07,10,02,2023
254,Hit and Run,38.0253357,-78.4883176,41,20.68551264739651,14,52,10,02,2023
255,Assault Simple,38.05768605,-78.4913460269631,48,69.98581893263282,14,25,10,02,2023
256,Vandalism,38.035642,-78.49417,69,42.53101394594943,13,26,10,02,2023
257,Burglary,38.017259800000005,-78.51269124498788,33,50.36761315266413,13,14,10,02,2023
258,Larceny - All Other,38.04928448376431,-78.50304978534088,32,45.93131473300872,12,37,10,02,2023
259,Larceny - Of Veh Parts/Access,38.0386032,-78.4868737,7,37.73303578736149,08,50,10,02,2023
